Sc_id	aoisequence	72_ref_100_rule_fixationrate	72_ref_100_rule_longestfixation	72_ref_100_rule_meanfixationduration	72_ref_100_rule_numfixations	72_ref_100_rule_numtransfrom_72_ref_100_rule	72_ref_100_rule_numtransfrom_72_ref_102_rule	72_ref_100_rule_numtransfrom_Highlighted bars	72_ref_100_rule_proportionnum	72_ref_100_rule_proportiontime	72_ref_100_rule_proptransfrom_72_ref_100_rule	72_ref_100_rule_proptransfrom_72_ref_102_rule	72_ref_100_rule_proptransfrom_Highlighted bars	72_ref_100_rule_stddevfixationduration	72_ref_100_rule_timetofirstfixation	72_ref_100_rule_timetolastfixation	72_ref_100_rule_totaltimespent	72_ref_102_rule_fixationrate	72_ref_102_rule_longestfixation	72_ref_102_rule_meanfixationduration	72_ref_102_rule_numfixations	72_ref_102_rule_numtransfrom_72_ref_100_rule	72_ref_102_rule_numtransfrom_72_ref_102_rule	72_ref_102_rule_numtransfrom_Highlighted bars	72_ref_102_rule_proportionnum	72_ref_102_rule_proportiontime	72_ref_102_rule_proptransfrom_72_ref_100_rule	72_ref_102_rule_proptransfrom_72_ref_102_rule	72_ref_102_rule_proptransfrom_Highlighted bars	72_ref_102_rule_stddevfixationduration	72_ref_102_rule_timetofirstfixation	72_ref_102_rule_timetolastfixation	72_ref_102_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_72_ref_100_rule	Highlighted bars_numtransfrom_72_ref_102_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_72_ref_100_rule	Highlighted bars_proptransfrom_72_ref_102_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 1459510, 558), ('Highlighted bars', 1459510, 558), ('72_ref_100_rule', 1460517, 383), ('Highlighted bars', 1460517, 383), ('72_ref_100_rule', 1460925, 358), ('Highlighted bars', 1460925, 358), ('72_ref_100_rule', 1461758, 291), ('Highlighted bars', 1461758, 291), ('72_ref_100_rule', 1464181, 258), ('Highlighted bars', 1464181, 258), ('72_ref_100_rule', 1469677, 516), ('Highlighted bars', 1469677, 516), ('72_ref_100_rule', 1477397, 291), ('Highlighted bars', 1477397, 291), ('Highlighted bars', 1485616, 350), ('72_ref_102_rule', 1485616, 350), ('Highlighted bars', 1487007, 633), ('72_ref_102_rule', 1487007, 633), ('Highlighted bars', 1487656, 92), ('72_ref_102_rule', 1487656, 92), ('Highlighted bars', 1499898, 83), ('72_ref_102_rule', 1499898, 83), ('Highlighted bars', 1500422, 291), ('72_ref_102_rule', 1500422, 291)]	0.00263653483992	558	379.285714286	7	1	0	1	0.0341463414634	0.0342302386447	0.5	0.0	0.5	116.472764035	34510	52397	2655	0.00345065562457	633	289.8	5	0	1	1	0.0284090909091	0.0186815878705	0.0	0.5	0.5	225.445558838	60616	75422	1449	0.00292397660819	633	342.0	12	1	1	2	0.0585365853659	0.0529118265152	0.25	0.25	0.5	167.346673379	34510	75422	4104
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv35_allsc	[('Highlighted bars', 626633, 108), ('72_ref_102_rule', 626633, 108), ('Highlighted bars', 628990, 341), ('72_ref_102_rule', 628990, 341), ('72_ref_100_rule', 641839, 208), ('Highlighted bars', 641839, 208)]	0.00480769230769	208	208	1	0	0	0	0.000410846343468	0.000333895176178	0	0	0	0	-1	514426	208	0.00445434298441	341	224	2	0	0	0	0.000821692686935	0.000720764106269	0	0	0	164.757397406	-1	501577	449	0.00456621004566	341	219	3	0	0	0	0.0012325390304	0.00105465928245	0	0	0	116.888836079	-1	514426	657
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('Highlighted bars', 626633, 108), ('72_ref_102_rule', 626633, 108), ('Highlighted bars', 628990, 341), ('72_ref_102_rule', 628990, 341), ('72_ref_100_rule', 641839, 208), ('Highlighted bars', 641839, 208)]	0.00480769230769	208	208.0	1	0	0	0	0.0227272727273	0.00470205262682	0	0	0	0	35950	35950	208	0.00445434298441	341	224.5	2	0	0	0	0.0143884892086	0.0101501039877	0	0	0	164.755880016	20744	23101	449	0.00456621004566	341	219.0	3	0	0	0	0.0215827338129	0.0148521566145	0	0	0	116.888836079	20744	35950	657
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv37_allsc	[('72_ref_100_rule', 617313, 192), ('Highlighted bars', 617313, 192), ('72_ref_100_rule', 620860, 241), ('Highlighted bars', 620860, 241)]	0.00461893764434	241	216	2	0	0	0	0.000727537286286	0.00057596407474	0	0	0	34.6554469023	-1	456874	433	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	0.00461893764434	241	216	2	0	0	0	0.000727537286286	0.00057596407474	0	0	0	34.6554469023	-1	456874	433
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 617313, 192), ('Highlighted bars', 617313, 192), ('72_ref_100_rule', 620860, 241), ('Highlighted bars', 620860, 241)]	0.00461893764434	241	216.5	2	0	0	0	0.0188679245283	0.0119448275862	0	0	0	34.6482322781	21944	25491	433	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0.00461893764434	241	216.5	2	0	0	0	0.0188679245283	0.0119448275862	0	0	0	34.6482322781	21944	25491	433
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv38_allsc	[('72_ref_100_rule', 280104, 217), ('Highlighted bars', 280104, 217), ('72_ref_100_rule', 280646, 150), ('Highlighted bars', 280646, 150), ('72_ref_100_rule', 280812, 591), ('Highlighted bars', 280812, 591), ('72_ref_100_rule', 284993, 250), ('Highlighted bars', 284993, 250), ('72_ref_100_rule', 288057, 200), ('Highlighted bars', 288057, 200), ('72_ref_100_rule', 291896, 150), ('Highlighted bars', 291896, 150), ('72_ref_100_rule', 292063, 266), ('Highlighted bars', 292063, 266)]	0.00383771929825	591	260	7	2	0	2	0.00220264317181	0.00179140010096	0.5	0.0	0.5	152.395319263	-1	130868	1824	-1	-1	-1	0	0	0	0	0.0	0.0	0	0	0	0	-1	-1	0	0.00383771929825	591	260	7	2	0	2	0.00220264317181	0.00179140010096	0.5	0.0	0.5	152.395319263	-1	130868	1824
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 280104, 217), ('Highlighted bars', 280104, 217), ('72_ref_100_rule', 280646, 150), ('Highlighted bars', 280646, 150), ('72_ref_100_rule', 280812, 591), ('Highlighted bars', 280812, 591), ('72_ref_100_rule', 284993, 250), ('Highlighted bars', 284993, 250), ('72_ref_100_rule', 288057, 200), ('Highlighted bars', 288057, 200), ('72_ref_100_rule', 291896, 150), ('Highlighted bars', 291896, 150), ('72_ref_100_rule', 292063, 266), ('Highlighted bars', 292063, 266)]	0.00383771929825	591	260.571428571	7	2	0	2	0.0564516129032	0.0320449754041	0.5	0.0	0.5	152.394069376	35326	47285	1824	0	-1	-1	0	0	0	0	0	0.0	0	0	0	0	-1	-1	0	0.00383771929825	591	260.571428571	7	2	0	2	0.0564516129032	0.0320449754041	0.5	0.0	0.5	152.394069376	35326	47285	1824
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv39_allsc	[('72_ref_100_rule', 782405, 158), ('Highlighted bars', 782405, 158), ('72_ref_100_rule', 792731, 358), ('Highlighted bars', 792731, 358), ('Highlighted bars', 797320, 250), ('72_ref_102_rule', 797320, 250), ('Highlighted bars', 798177, 183), ('72_ref_102_rule', 798177, 183), ('Highlighted bars', 802432, 266), ('72_ref_102_rule', 802432, 266)]	0.00387596899225	358	258	2	0	0	0	0.000752728641325	0.000683506174736	0	0	0	141.421356237	-1	542208	516	0.00429184549356	266	233	3	0	0	0	0.00112909296199	0.000925912434381	0	0	0	44.0340777126	-1	551909	699	0.00411522633745	358	243	5	0	0	0	0.00188182160331	0.00160941860912	0	0	0	78.4665533842	-1	551909	1215
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('72_ref_100_rule', 782405, 158), ('Highlighted bars', 782405, 158), ('72_ref_100_rule', 792731, 358), ('Highlighted bars', 792731, 358), ('Highlighted bars', 797320, 250), ('72_ref_102_rule', 797320, 250), ('Highlighted bars', 798177, 183), ('72_ref_102_rule', 798177, 183), ('Highlighted bars', 802432, 266), ('72_ref_102_rule', 802432, 266)]	0.00387596899225	358	258.0	2	0	0	0	0.017094017094	0.0128903322508	0	0	0	141.421356237	10768	21094	516	0.00429184549356	266	233.0	3	0	0	0	0.0555555555556	0.0174619035723	0	0	0	44.0340777126	25683	30795	699	0.00411522633745	358	243.0	5	0	0	0	0.042735042735	0.0303522358231	0	0	0	78.4665533842	10768	30795	1215
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv4_allsc	[('Highlighted bars', 359920, 150), ('72_ref_102_rule', 359920, 150), ('Highlighted bars', 362243, 175), ('72_ref_102_rule', 362243, 175), ('Highlighted bars', 363368, 291), ('72_ref_102_rule', 363368, 291), ('Highlighted bars', 364092, 233), ('72_ref_102_rule', 364092, 233), ('Highlighted bars', 364733, 250), ('72_ref_102_rule', 364733, 250), ('Highlighted bars', 365708, 142), ('72_ref_102_rule', 365708, 142), ('Highlighted bars', 366415, 533), ('72_ref_102_rule', 366415, 533), ('Highlighted bars', 366965, 125), ('72_ref_102_rule', 366965, 125), ('72_ref_100_rule', 367981, 208), ('Highlighted bars', 367981, 208), ('72_ref_100_rule', 368347, 192), ('Highlighted bars', 368347, 192), ('72_ref_100_rule', 369305, 283), ('Highlighted bars', 369305, 283), ('72_ref_100_rule', 373835, 192), ('Highlighted bars', 373835, 192), ('Highlighted bars', 378607, 142), ('72_ref_102_rule', 378607, 142)]	0.00457142857143	283	218	4	0	0	0	0.001393728223	0.00113108572596	0	0	0	43.5009578439	-1	319202	875	0.00440960313572	533	226	9	0	1	1	0.00313588850174	0.00263833824763	0.0	0.5	0.5	128.349620179	-1	323974	2041	0.00445816186557	533	224	13	0	1	1	0.00452961672474	0.00376942397359	0.0	0.5	0.5	107.097307778	-1	323974	2916
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[('Highlighted bars', 359920, 150), ('72_ref_102_rule', 359920, 150), ('Highlighted bars', 362243, 175), ('72_ref_102_rule', 362243, 175), ('Highlighted bars', 363368, 291), ('72_ref_102_rule', 363368, 291), ('Highlighted bars', 364092, 233), ('72_ref_102_rule', 364092, 233), ('Highlighted bars', 364733, 250), ('72_ref_102_rule', 364733, 250), ('Highlighted bars', 365708, 142), ('72_ref_102_rule', 365708, 142), ('Highlighted bars', 366415, 533), ('72_ref_102_rule', 366415, 533), ('Highlighted bars', 366965, 125), ('72_ref_102_rule', 366965, 125), ('72_ref_100_rule', 367981, 208), ('Highlighted bars', 367981, 208), ('72_ref_100_rule', 368347, 192), ('Highlighted bars', 368347, 192), ('72_ref_100_rule', 369305, 283), ('Highlighted bars', 369305, 283), ('72_ref_100_rule', 373835, 192), ('Highlighted bars', 373835, 192), ('Highlighted bars', 378607, 142), ('72_ref_102_rule', 378607, 142)]	0.00457142857143	283	218.75	4	0	0	0	0.0245398773006	0.0146262369618	0	0	0	43.4923364897	45759	51613	875	0.00440960313572	533	226.777777778	9	0	1	1	0.0647482014388	0.0341167424445	0.0	0.5	0.5	128.346968973	37698	56385	2041	0.00445816186557	533	224.307692308	13	0	1	1	0.079754601227	0.0487429794063	0.0	0.5	0.5	107.096828941	37698	56385	2916
