Sc_id	aoisequence	62_ref_101_rule_fixationrate	62_ref_101_rule_longestfixation	62_ref_101_rule_meanfixationduration	62_ref_101_rule_numfixations	62_ref_101_rule_numtransfrom_62_ref_100_rule	62_ref_101_rule_numtransfrom_62_ref_101_rule	62_ref_101_rule_numtransfrom_Highlighted bars	62_ref_101_rule_proportionnum	62_ref_101_rule_proportiontime	62_ref_101_rule_proptransfrom_62_ref_100_rule	62_ref_101_rule_proptransfrom_62_ref_101_rule	62_ref_101_rule_proptransfrom_Highlighted bars	62_ref_101_rule_stddevfixationduration	62_ref_101_rule_timetofirstfixation	62_ref_101_rule_timetolastfixation	62_ref_101_rule_totaltimespent	62_ref_100_rule_fixationrate	62_ref_100_rule_longestfixation	62_ref_100_rule_meanfixationduration	62_ref_100_rule_numfixations	62_ref_100_rule_numtransfrom_62_ref_100_rule	62_ref_100_rule_numtransfrom_62_ref_101_rule	62_ref_100_rule_numtransfrom_Highlighted bars	62_ref_100_rule_proportionnum	62_ref_100_rule_proportiontime	62_ref_100_rule_proptransfrom_62_ref_100_rule	62_ref_100_rule_proptransfrom_62_ref_101_rule	62_ref_100_rule_proptransfrom_Highlighted bars	62_ref_100_rule_stddevfixationduration	62_ref_100_rule_timetofirstfixation	62_ref_100_rule_timetolastfixation	62_ref_100_rule_totaltimespent	Highlighted bars_fixationrate	Highlighted bars_longestfixation	Highlighted bars_meanfixationduration	Highlighted bars_numfixations	Highlighted bars_numtransfrom_62_ref_100_rule	Highlighted bars_numtransfrom_62_ref_101_rule	Highlighted bars_numtransfrom_Highlighted bars	Highlighted bars_proportionnum	Highlighted bars_proportiontime	Highlighted bars_proptransfrom_62_ref_100_rule	Highlighted bars_proptransfrom_62_ref_101_rule	Highlighted bars_proptransfrom_Highlighted bars	Highlighted bars_stddevfixationduration	Highlighted bars_timetofirstfixation	Highlighted bars_timetolastfixation	Highlighted bars_totaltimespent
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 1457948, 208), ('Highlighted bars', 1457948, 208), ('62_ref_100_rule', 1458173, 67), ('Highlighted bars', 1458173, 67), ('62_ref_100_rule', 1458272, 283), ('Highlighted bars', 1458272, 283), ('62_ref_100_rule', 1462619, 200), ('Highlighted bars', 1462619, 200), ('Highlighted bars', 1465059, 217), ('62_ref_101_rule', 1465059, 217), ('Highlighted bars', 1465301, 341), ('62_ref_101_rule', 1465301, 341), ('62_ref_100_rule', 1621174, 158), ('Highlighted bars', 1621174, 158), ('62_ref_100_rule', 1621357, 183), ('Highlighted bars', 1621357, 183), ('62_ref_100_rule', 1630226, 217), ('Highlighted bars', 1630226, 217), ('62_ref_100_rule', 1638154, 283), ('Highlighted bars', 1638154, 283), ('62_ref_100_rule', 1638978, 158), ('Highlighted bars', 1638978, 158), ('62_ref_100_rule', 1639170, 258), ('Highlighted bars', 1639170, 258), ('62_ref_100_rule', 1639694, 167), ('Highlighted bars', 1639694, 167), ('62_ref_100_rule', 1641285, 183), ('Highlighted bars', 1641285, 183), ('62_ref_100_rule', 1641710, 150), ('Highlighted bars', 1641710, 150), ('62_ref_100_rule', 1641884, 133), ('Highlighted bars', 1641884, 133), ('62_ref_100_rule', 1642867, 266), ('Highlighted bars', 1642867, 266), ('62_ref_100_rule', 1643342, 366), ('Highlighted bars', 1643342, 366), ('Highlighted bars', 1643742, 241), ('62_ref_101_rule', 1643742, 241), ('Highlighted bars', 1644025, 200), ('62_ref_101_rule', 1644025, 200), ('62_ref_100_rule', 1644266, 158), ('Highlighted bars', 1644266, 158), ('Highlighted bars', 1644458, 291), ('62_ref_101_rule', 1644458, 291), ('Highlighted bars', 1644766, 142), ('62_ref_101_rule', 1644766, 142), ('Highlighted bars', 1644941, 158), ('62_ref_101_rule', 1644941, 158), ('Highlighted bars', 1645116, 383), ('62_ref_101_rule', 1645116, 383)]	0.00405473897618	383	246.625	8	2	5	7	0.0116788321168	0.00942769630681	0.142857142857	0.357142857143	0.5	85.6553517634	30095	210152	1973	0.00494473531123	366	202.235294118	17	7	1	8	0.0237762237762	0.0164279877865	0.4375	0.0625	0.5	71.1332635022	22984	209302	3438	0.00462021807429	383	216.44	25	9	6	15	0.034965034965	0.0258556840933	0.3	0.2	0.5	77.2	22984	210152	5411
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv24_allsc	[('Highlighted bars', 985179, 183), ('62_ref_101_rule', 985179, 183), ('Highlighted bars', 985936, 208), ('62_ref_101_rule', 985936, 208), ('62_ref_100_rule', 990467, 158), ('Highlighted bars', 990467, 158), ('Highlighted bars', 1010436, 208), ('62_ref_101_rule', 1010436, 208), ('Highlighted bars', 1010677, 175), ('62_ref_101_rule', 1010677, 175), ('62_ref_100_rule', 1014558, 158), ('Highlighted bars', 1014558, 158), ('Highlighted bars', 1015807, 242), ('62_ref_101_rule', 1015807, 242), ('Highlighted bars', 1016074, 142), ('62_ref_101_rule', 1016074, 142)]	0.00518134715026	242	193	6	0	2	2	0.00209132101778	0.00144255923462	0.0	0.5	0.5	34.2811901777	-1	762754	1158	0.00632911392405	158	158	2	0	0	0	0.000697107005925	0.000393651742781	0	0	0	0.0	-1	761238	316	0.00542740841248	242	184	8	0	2	2	0.0027884280237	0.0018362109774	0.0	0.5	0.5	33.1963853454	-1	762754	1474
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('Highlighted bars', 985179, 183), ('62_ref_101_rule', 985179, 183), ('Highlighted bars', 985936, 208), ('62_ref_101_rule', 985936, 208), ('62_ref_100_rule', 990467, 158), ('Highlighted bars', 990467, 158), ('Highlighted bars', 1010436, 208), ('62_ref_101_rule', 1010436, 208), ('Highlighted bars', 1010677, 175), ('62_ref_101_rule', 1010677, 175), ('62_ref_100_rule', 1014558, 158), ('Highlighted bars', 1014558, 158), ('Highlighted bars', 1015807, 242), ('62_ref_101_rule', 1015807, 242), ('Highlighted bars', 1016074, 142), ('62_ref_101_rule', 1016074, 142)]	0.00518134715026	242	193.0	6	0	2	2	0.0408163265306	0.0185609642725	0.0	0.5	0.5	34.2811901777	26032	56927	1158	0.00632911392405	158	158.0	2	0	0	0	0.0125	0.00506499543189	0	0	0	0.0	31320	55411	316	0.00542740841248	242	184.25	8	0	2	2	0.05	0.0236259597044	0.0	0.5	0.5	33.1953094793	26032	56927	1474
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv25_allsc	[('62_ref_100_rule', 91478, 108), ('Highlighted bars', 91478, 108), ('62_ref_100_rule', 93111, 416), ('Highlighted bars', 93111, 416), ('62_ref_100_rule', 93552, 300), ('Highlighted bars', 93552, 300)]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.00364077669903	416	274.666666667	3	1	0	1	0.0454545454545	0.0245413390517	0.5	0.0	0.5	155.554920634	28721	30795	824	0.00364077669903	416	274.666666667	3	1	0	1	0.0454545454545	0.0245413390517	0.5	0.0	0.5	155.554920634	28721	30795	824
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 91478, 108), ('Highlighted bars', 91478, 108), ('62_ref_100_rule', 93111, 416), ('Highlighted bars', 93111, 416), ('62_ref_100_rule', 93552, 300), ('Highlighted bars', 93552, 300)]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0.00364077669903	416	274.666666667	3	1	0	1	0.0454545454545	0.0245413390517	0.5	0.0	0.5	155.554920634	28721	30795	824	0.00364077669903	416	274.666666667	3	1	0	1	0.0454545454545	0.0245413390517	0.5	0.0	0.5	155.554920634	28721	30795	824
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv29_allsc	[('62_ref_100_rule', 892890, 75), ('Highlighted bars', 892890, 75), ('62_ref_100_rule', 893148, 142), ('Highlighted bars', 893148, 142), ('62_ref_100_rule', 893348, 133), ('Highlighted bars', 893348, 133), ('62_ref_100_rule', 894672, 217), ('Highlighted bars', 894672, 217), ('Highlighted bars', 899235, 175), ('62_ref_101_rule', 899235, 175)]	0.00571428571429	175	175	1	0	0	0	0.000322061191626	0.000186223702553	0	0	0	0	-1	811553	175	0.00705467372134	217	141	4	2	0	2	0.00128824476651	0.000603364796271	0.5	0.0	0.5	58.3009433886	-1	806990	567	0.00673854447439	217	148	5	2	0	2	0.00161030595813	0.000789588498824	0.5	0.0	0.5	52.6307894678	-1	811553	742
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 892890, 75), ('Highlighted bars', 892890, 75), ('62_ref_100_rule', 893148, 142), ('Highlighted bars', 893148, 142), ('62_ref_100_rule', 893348, 133), ('Highlighted bars', 893348, 133), ('62_ref_100_rule', 894672, 217), ('Highlighted bars', 894672, 217), ('Highlighted bars', 899235, 175), ('62_ref_101_rule', 899235, 175)]	0.00571428571429	175	175.0	1	0	0	0	0.0119047619048	0.00264630273703	0	0	0	0	63939	63939	175	0.00705467372134	217	141.75	4	2	0	2	0.0336134453782	0.00857402086799	0.5	0.0	0.5	58.2945108908	57594	59376	567	0.00673854447439	217	148.4	5	2	0	2	0.0420168067227	0.011220323605	0.5	0.0	0.5	52.628889405	57594	63939	742
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv30_allsc	[('62_ref_100_rule', 993603, 67), ('Highlighted bars', 993603, 67), ('62_ref_100_rule', 994577, 233), ('Highlighted bars', 994577, 233), ('Highlighted bars', 994852, 242), ('62_ref_101_rule', 994852, 242), ('62_ref_100_rule', 996060, 150), ('Highlighted bars', 996060, 150), ('Highlighted bars', 996443, 167), ('62_ref_101_rule', 996443, 167), ('Highlighted bars', 996643, 75), ('62_ref_101_rule', 996643, 75), ('62_ref_100_rule', 999524, 158), ('Highlighted bars', 999524, 158)]	0.00619834710744	242	161	3	1	1	2	0.00125156445557	0.000703035690682	0.25	0.25	0.5	83.6450835375	-1	943895	484	0.00657894736842	233	152	4	0	0	0	0.00166875260743	0.000883152272592	0	0	0	67.8871612801	-1	946776	608	0.00641025641026	242	156	7	1	1	2	0.002920317063	0.00158618796327	0.25	0.25	0.5	68.273957944	-1	946776	1092
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
62	[('62_ref_100_rule', 993603, 67), ('Highlighted bars', 993603, 67), ('62_ref_100_rule', 994577, 233), ('Highlighted bars', 994577, 233), ('Highlighted bars', 994852, 242), ('62_ref_101_rule', 994852, 242), ('62_ref_100_rule', 996060, 150), ('Highlighted bars', 996060, 150), ('Highlighted bars', 996443, 167), ('62_ref_101_rule', 996443, 167), ('Highlighted bars', 996643, 75), ('62_ref_101_rule', 996643, 75), ('62_ref_100_rule', 999524, 158), ('Highlighted bars', 999524, 158)]	0.00619834710744	242	161.333333333	3	1	1	2	0.063829787234	0.0134751378139	0.25	0.25	0.5	83.6440872587	31878	33669	484	0.00657894736842	233	152.0	4	0	0	0	0.0430107526882	0.0169274458489	0	0	0	67.8871612801	30629	36550	608	0.00641025641026	242	156.0	7	1	1	2	0.0752688172043	0.0304025836628	0.25	0.25	0.5	68.273957944	30629	36550	1092
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
74	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
5	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
72	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
66	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
9	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
msnv34_allsc	[('62_ref_100_rule', 1337943, 233), ('Highlighted bars', 1337943, 233), ('62_ref_100_rule', 1338951, 67), ('Highlighted bars', 1338951, 67), ('62_ref_100_rule', 1339301, 1033), ('Highlighted bars', 1339301, 1033), ('62_ref_100_rule', 1340383, 483), ('Highlighted bars', 1340383, 483), ('62_ref_100_rule', 1341358, 108), ('Highlighted bars', 1341358, 108), ('62_ref_100_rule', 1341508, 108), ('Highlighted bars', 1341508, 108), ('Highlighted bars', 1341691, 192), ('62_ref_101_rule', 1341691, 192), ('Highlighted bars', 1342673, 883), ('62_ref_101_rule', 1342673, 883), ('Highlighted bars', 1343664, 67), ('62_ref_101_rule', 1343664, 67), ('Highlighted bars', 1343773, 716), ('62_ref_101_rule', 1343773, 716)]	0.0021528525296	883	464	4	1	2	3	0.000978473581213	0.00160110577984	0.166666666667	0.333333333333	0.5	396.088373977	-1	1270550	1858	0.00295275590551	1033	338	6	3	0	3	0.00146771037182	0.00175104787117	0.5	0.0	0.5	372.643529395	-1	1268285	2032	0.0025706940874	1033	389	10	4	2	6	0.00244618395303	0.003352153651	0.333333333333	0.166666666667	0.5	365.600267445	-1	1270550	3890
11	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
27	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
20	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
30	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
28	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
3	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
60	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
76	[]	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0	0	-1	-1	0	0	0	0	0	0	0	0	0	0	-1	-1	0
